 48 Si 0.6250000000000000 0.8750000000000000 0.8750000000000000  2.0 2.0
 49 Si 0.7500000000000000 0.0000000000000000 0.2500000000000000  2.0 2.0
 50 Si 0.7500000000000000 0.0000000000000000 0.7500000000000000  2.0 2.0
 51 Si 0.7500000000000000 0.2500000000000000 0.0000000000000000  2.0 2.0
 52 Si 0.7500000000000000 0.2500000000000000 0.5000000000000000  2.0 2.0
 53 Si 0.7500000000000000 0.5000000000000000 0.2500000000000000  2.0 2.0
 54 Si 0.7500000000000000 0.5000000000000000 0.7500000000000000  2.0 2.0
 55 Si 0.7500000000000000 0.7500000000000000 0.0000000000000000  2.0 2.0
 56 Si 0.7500000000000000 0.7500000000000000 0.5000000000000000  2.0 2.0
 57 Si 0.8750000000000000 0.1250000000000000 0.3750000000000000  2.0 2.0
 58 Si 0.8750000000000000 0.1250000000000000 0.8750000000000000  2.0 2.0
 59 Si 0.8750000000000000 0.3750000000000000 0.1250000000000000  2.0 2.0
 60 Si 0.8750000000000000 0.3750000000000000 0.6250000000000000  2.0 2.0
 61 Si 0.8750000000000000 0.6250000000000000 0.3750000000000000  2.0 2.0
 62 Si 0.8750000000000000 0.6250000000000000 0.8750000000000000  2.0 2.0
 63 Si 0.8750000000000000 0.8750000000000000 0.1250000000000000  2.0 2.0
 64 Si 0.8750000000000000 0.8750000000000000 0.6250000000000000  2.0 2.0
Atoms.SpeciesAndCoordinates>
Atoms.Unitvectors.Unit Ang
<Atoms.UnitVectors
10.8128 0.0 0.0
 0.0 10.8128 0.0
 0.0 0.0 10.8128
Atoms.UnitVectors>

#
# SCF or Electronic System
#
scf.XcType                 LDA        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           300        # default=150 (Ry)
scf.maxIter                100         # default=40
scf.EigenvalueSolver       Band        # DC|GDC|Cluster|Band
scf.lapack.dste            dstevx      # dstegr|dstedc|dstevx, default=dstegr
scf.Kgrid                 4 4 4      # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30
scf.Min.Mixing.Weight      0.001        # default=0.001
scf.Max.Mixing.Weight      0.700        # default=0.40
scf.Mixing.History          10         # default=5
scf.Mixing.StartPulay        5         # default=6
scf.Mixing.EveryPulay        1         # default=6
scf.criterion             1.0e-10     # default=1.0e-6 (Hartree)


#
# MD or Geometry Optimization
#

MD.Type                     NoMD     #
MD.TimeStep                1.0
MD.Opt.DIIS.History          3         # default=3
MD.Opt.StartDIIS             5         # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  1          # default=1
#MD.Opt.criterion          1.0e-4       # default=0.0003 (Hartree/Bohr

